Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_902.jpg;-15;0;0;-0.01536158;145.904;93.74188;359.826;257.3753;359.9689
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_968.jpg;-15;0;0;-0.01521949;145.904;93.7419;359.8699;254.6753;359.9898
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_035.jpg;-15;0;0;-0.01477176;145.904;93.74192;359.9236;251.0754;0.02079687
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_102.jpg;-15;0;0;-0.01406615;145.9039;93.74194;359.9595;248.3755;0.0452875
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_169.jpg;-15;0;0;-0.01278924;145.9039;93.74195;359.9913;245.6756;0.06983366
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_236.jpg;-15;0;0;-0.0116313;145.9039;93.74197;0.02686267;242.0756;0.1012076
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_302.jpg;-15;0;0;-0.01035024;145.9039;93.742;0.04837044;239.3756;0.1227508
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_368.jpg;-15;0;0;0;145.9039;93.742;0.06561108;236.6756;0.1418806
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_435.jpg;-15;0;0;0;145.9039;93.74201;0.08241604;233.0757;0.1627662
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_502.jpg;-15;0;0;0;145.9039;93.74201;0.09084959;230.3757;0.1744891
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_568.jpg;-15;0;0;0;145.9039;93.74202;0.09618367;227.6758;0.1825858
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_636.jpg;-15;0;0;0;145.9039;93.74203;0.09928869;224.0758;0.1876011
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_702.jpg;-15;0;0;0;145.9039;93.74203;0.0992355;221.3758;0.1870914
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_768.jpg;-15;0;0;0;145.9039;93.74202;0.09766583;218.6759;0.1831027
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_835.jpg;-15;0;0;0;145.904;93.74202;0.09397267;215.076;0.1728374
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_902.jpg;-15;0;0;0;145.904;93.74201;0.0905149;212.3761;0.1618779
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_53_968.jpg;-15;0;0;0;145.904;93.742;0.08684176;209.6761;0.1485737
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_035.jpg;-15;0;0;0;145.904;93.742;0.08207749;206.0762;0.1279598
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_102.jpg;-15;0;0;0;145.904;93.74199;0.07886391;203.3762;0.1109445
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_168.jpg;-15;0;0;0;145.904;93.74198;0.07610679;200.6763;0.09311026
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_234.jpg;-15;0;0;0;145.904;93.74197;0.07326071;197.0763;0.0688252
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_301.jpg;-12.0124;0;0;0;145.904;93.74196;0.07212922;194.8221;0.05023357
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_368.jpg;-8.999788;0;0;0;145.904;93.74195;0.0714207;193.0185;0.03170999
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_435.jpg;-5.999775;0;0;0;145.904;93.74194;0.0703159;191.3965;0.007657048
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_502.jpg;-3.00003;0;0;0;145.904;93.74193;0.0687527;190.7665;359.9905
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_568.jpg;-0.04325956;0;0;0;145.904;93.74192;0.06614716;190.584;359.9745
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_635.jpg;0;0;0;0;145.904;93.74192;0.06098713;190.584;359.956
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_702.jpg;0;0;0;0;145.904;93.74192;0.05607757;190.584;359.9445
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_768.jpg;0;0;0;0;145.904;93.74193;0.05045183;190.584;359.9352
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_835.jpg;0;0;0;0;145.904;93.74192;0.04211365;190.584;359.9261
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_902.jpg;-3.05451;0;0;0;145.904;93.74192;0.03604187;190.1245;359.922
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_54_968.jpg;-6.053174;0;0;0;145.904;93.74193;0.0303785;189.2145;359.92
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_036.jpg;-9.029115;0;0;0;145.904;93.74193;0.02367487;187.2246;359.9201
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_102.jpg;-12.05334;0;0;0;145.904;93.74193;0.01927621;185.1451;359.9219
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_169.jpg;-15;0;0;0;145.904;93.74193;0.01526116;182.6187;359.9249
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_236.jpg;-15;0;0;0;145.904;93.74193;0.009797016;179.0186;359.9301
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_303.jpg;-15;0;0;0;145.904;93.74194;0.005411944;176.3186;359.9347
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_369.jpg;-15;0;0;0;145.904;93.74193;0.0008333231;173.6187;359.9397
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_436.jpg;-15;0;0;0;145.904;93.74194;-0.005467593;170.0186;359.9467
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_502.jpg;-13.50006;0;0;0;145.904;93.74194;359.9896;167.4986;359.9521
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_568.jpg;-10.5499;0;0;0;145.904;93.74195;359.9845;165.4255;359.9577
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_636.jpg;-7.503406;0;0;0;145.904;93.74195;359.9776;163.445;359.9654
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_702.jpg;-4.503344;0;0;0;145.904;93.74196;359.9727;162.5449;359.9713
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_767.jpg;-1.500134;0;0;0;145.904;93.74197;359.9684;162.0948;359.9774
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_835.jpg;0;0;0;0;145.904;93.74197;359.9638;162.0885;359.9857
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_901.jpg;0;0;0;0;145.904;93.74197;359.9615;162.0885;359.9917
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_55_969.jpg;-1.530136;0;0;0;145.904;93.74197;359.9601;161.9967;-0.002805536
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_036.jpg;-4.528666;0;0;0;145.904;93.74198;359.9594;161.0898;0.003373219
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_102.jpg;-7.498622;0;0;0;145.904;93.74197;359.9597;159.8283;0.007079896
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_168.jpg;-10.52573;0;0;0;145.904;93.74198;359.9605;158.1132;0.01004679
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_235.jpg;-13.49199;0;0;0;145.904;93.74201;359.9622;155.0546;0.01290648
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_302.jpg;-15;0;0;0;145.9039;93.742;359.9638;152.3551;0.0144392
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_368.jpg;-12.0278;0;0;0;145.9039;93.742;359.9659;150.0127;0.01593481
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_435.jpg;-8.997002;0;0;0;145.904;93.742;359.9695;147.6724;0.0179157
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_502.jpg;-5.999687;0;0;0;145.904;93.74201;359.9727;146.5012;0.01929491
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_569.jpg;-2.99778;0;0;0;145.904;93.742;359.9763;145.781;0.02046771
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_636.jpg;-0.003300011;0;0;0;145.904;93.74201;359.9817;145.6006;0.02159096
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_701.jpg;0;0;0;0;145.904;93.742;359.9858;145.6006;0.0218842
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_768.jpg;0;0;0;0;145.904;93.742;359.9899;145.6006;0.02170122
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_835.jpg;0;0.203106;0;0.01011087;145.9036;93.74229;0.006211897;145.4761;0.02071324
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_902.jpg;0;0.403077;0;0;145.9024;93.7431;0.04111904;145.5666;0.0194916
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_56_969.jpg;0;0.6034171;0;0.03917477;145.8984;93.74582;0.145521;145.5291;0.01805229
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_035.jpg;0;0.803166;0;0.0789462;145.8903;93.7514;0.3417866;145.7853;0.01449848
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_102.jpg;0;1;0;0.111377;145.8808;93.75822;0.5495264;145.6887;-0.005298216
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_167.jpg;0;1;0;0.1923035;145.8681;93.76666;0.7869774;145.6329;-0.001015819
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_234.jpg;0;1;0;0.2430983;145.8467;93.78133;1.138248;145.5786;0.0006537994
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_301.jpg;0;1;0;0.2759075;145.8297;93.79301;1.316334;145.6967;-0.003773181
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_368.jpg;0;0.79945;0;0.3480668;145.8139;93.80427;1.243131;145.7046;-0.003371918
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_435.jpg;0;0.598933;0;0.4003371;145.7896;93.82104;1.077387;145.7353;0.001103671
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_502.jpg;0;0.3982301;0;0.4280808;145.7696;93.83477;0.9819458;145.7477;0.002803351
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_536.jpg;0;0.197791;0;0.4432576;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_568.jpg;0;0.197791;0;0.4432576;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_601.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_635.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_668.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_702.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_735.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_768.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_802.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_835.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_868.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_902.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_935.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_57_968.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_002.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_035.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_068.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_102.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_135.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_168.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_202.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_235.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_268.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_302.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_335.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_368.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_402.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_435.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_468.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_501.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_535.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_569.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_601.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_635.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_668.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_702.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_735.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_768.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_802.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_835.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_868.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_902.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_935.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_58_968.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_003.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_036.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_069.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_101.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_134.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_168.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_201.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_234.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_268.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_302.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_335.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_369.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_402.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_435.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_468.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_502.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_536.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_569.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_602.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_635.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_669.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_702.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_735.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_768.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_802.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_835.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_869.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_902.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_935.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_59_969.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_002.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_035.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_068.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_102.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_135.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_168.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_202.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_236.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_268.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_302.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
